info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.28 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "config/storybook".
info => Adding stories defined in "config/storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 722/759 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 67% building 722/760 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 724/760 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 727/760 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/uuid/v4.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/mel/Desktop/storybook-fundamentals/src/assets/img-number.png
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/mel/Desktop/storybook-fundamentals/src/assets/img-number.png
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/mel/Desktop/storybook-fundamentals/src/assets/img-number.png
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/mel/Desktop/storybook-fundamentals/src/assets/img-number.png
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/mel/Desktop/storybook-fundamentals/src/assets/img-number.png
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/mel/Desktop/storybook-fundamentals/src/assets/img-number.png
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/can-use-dom/index.js
